ID,TITLE,DESCRIPTION,DURATION,STATUS,DATE PUBLISHED,KEYWORDS,VIDIQ SCORE,VIEWS,YT LIKES,YT COMMENTS,DESC LINK COUNT,DESC WORD COUNT,CREATOR SUGGESTED,ENGAGEMENT RATE
4KIRGgG5euo,How to Automate AI Generated Images of You (Flux),"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 💎 Claude: https://console.anthropic.com/settings/plans 💷 Replicate: https://replicate.com/invites/572ae3c6-1385-41b3-afdc-1e99e11836b8 😊 Hugging Face: https://huggingface.co/ 🧑‍💻 Github: https://github.com/  Good to know 🤩 Images can expire on the links if left for too long, so if that is happening to you. You can either; A) Draft all 4 of the emails and delete the ones you don't want B) Download the images in the automation  Download Data Selector Extension 👇 https://drive.google.com/drive/folders/1Ln7sUDWeqgpndx2o0-RWsMUhP9j530n_?usp=sharing  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/signup?ref=d4618abaabee44c7ac3c146938a72100   How to Train AI on your likeness 1) https://replicate.com/lucataco/ai-toolkit 2) Get 12 photos of you and create Zip 3) Upload photos 4) Name it 5) Create an account and huggingface.co 6) Go to settings 7) Create new token and copy it 8) Paste the token into the settings 9) Copy repo-ID from hugging face 10) Create new model on hugging face with that ID 11) Copy repo-ID once compelte 12) Head over here to test: https://replicate.com/lucataco/flux-dev-multi-lora/versions/a738942df15c8c788b076ddd052256ba7923aade687b12109ccc64b2c3483aa1   JSON Prompt:  {   ""version"": ""a738942df15c8c788b076ddd052256ba7923aade687b12109ccc64b2c3483aa1"",   ""input"": {     ""prompt"": ""A photo of Jack in a professional, yet stylish suit looking at the camera, [BACKGROUND DESCRIPTION] holding up a sign that says '[BUSINESS NAME]'"",     ""hf_loras"": [       ""INSERT YOUR LORA""     ],     ""num_outputs"": 4,     ""aspect_ratio"": ""16:9"",     ""output_format"": ""png"",     ""guidance_scale"": 3.5,     ""output_quality"": 100,     ""num_inference_steps"": 28   } }   ⌚️ Stamps 00:00 Context 00:20 How it works 04:24 Train images 09:28 Chrome Extension 12:57 Building the AI Automation 21:23 Building Airtable  25:56 Automating Email 29:22 Final Result",31:53,public,8/22/2024,,39.63748915558185,9492,294,54,11,247,2,2
npfz0G1nZSE,Steal this FLUX AI Social Media System (INCREDIBLE),🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 💎 Claude: https://console.anthropic.com/settings/plans Flux Pro Sandbox: https://replicate.com/black-forest-labs/flux-pro Flux Realistic Sandbox: https://replicate.com/xlabs-ai/flux-dev-realism  Download Text Selector Extension 👇 https://drive.google.com/drive/folders/1x-_lw-6SO169Oaoqm5z9XE62J1bC1uF_?usp=sharing   👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/signup?ref=d4618abaabee44c7ac3c146938a72100 🎙️ Check out Max: https://www.youtube.com/c/MoshehBenAvraham  Stamps ⌚️ 00:00 Intro 00:43 How it works 03:16 Tools 05:12 AI Co-Pilot (text selector) 09:18 Replicate 10:32 Flux Prompter 13:33 Replicate API 18:48 Different versions of Flux 19:42 Social Media Prompts 21:35 Adding Social Media 23:15 Run through,25:15,public,8/19/2024,,40.125118294040774,10624,383,59,9,87,4,2
in-b7KdCQA0,How to Build an AI Co-Pilot... that can do ANYTHING,"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://www.make.com/en/register?pc=j...  🤖 Claude: https://claude.ai/ 🔥 Perplexity: https://www.perplexity.ai/ 💎 Prompt:  https://docs.google.com/document/d/1_RTZsSmKF4bM170n5X5rhG9-N31aJ1KKAzQmYmsCh30/edit?usp=sharingN31aJ1KKAzQmYmsCh30/edit?usp=sharing  💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  I build an AI-powered Chrome extension called ""Truth Pilot"" that instantly fact-checks highlighted text on webpages. I guide viewers through creating the extension, leveraging Claude AI to generate code and connecting it to a Make.com scenario that harnesses Perplexity AI for rapid fact-checking. I demonstrate how this tool revolutionises web browsing, empowering users to verify information on-the-fly and tailor the fact-checking process to their needs.   Stamps ⌚️ 00:00 How it works 01:53 Tools required 03:39 Build AI Co-Pilot 14:10 Make Scenario",21:08,public,8/14/2024,,37.18178002692125,5382,159,0,6,106,2,2
095jqRRAPHo,AI-Powered Chrome Extensions Change Everything,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://www.make.com/en/register?pc=j...  🤖 OpenAI: https://platform.openai.com/a  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  Check out Kevin from my community who shared this concept https://www.linkedin.com/in/kevinfar/  ⌚️ Stamps 00:00 how it works 00:51 Chrome Extensions 01:55 Tools 02:31 Blueprint 02:53 AI Powered Chrome Extension 15:05 Make Automation,25:52,public,8/10/2024,,40.10551938452308,10576,387,48,6,58,3,2
PbdoplyLjn4,100X Your Instagram Posts Using Canva + Make (NEW),"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://www.make.com/en/register?pc=j...  🤖 OpenAI: https://platform.openai.com/a 🔥 https://www.canva.com/  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100   DropBox (Make an API Call)   URL 🔗 /2/files/get_temporary_link  Body 🍗 {""path"":""{{4.path_lower}}""}",12:47,public,8/9/2024,"JACK ROBERTS, CANVA, AI, ARTIFICIAL INTELLIGENCE, MAKE, CHAT GPT, GPT4-O, INSTAGRAM, SOCIAL MEDIA GROWTH, SOCIAL MEDIA STRATEGY, MAKE MONEY ONLINE, AI AUTOMATION, ZAPIER, canva instagram posts, canva for beginners, canva tutorial",56.25753395860036,22082,628,109,6,39,4,2
zsJAytJ9mJs,Steal this AI-Powered Client Dashboard,"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://www.make.com/en/register?pc=j...  🔥 Claude: https://console.anthropic.com/  🤖 OpenAI: https://platform.openai.com/a 💎 Perplexity: https://www.perplexity.ai/ 💳 Carrd* https://try.carrd.co/yvfk44dk  📊 Airtable*: https://airtable.com/invite/r/m3ecX0Qz 👾 HTML: https://codebeautify.org/htmlviewer   👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  Howdy Beautiful AI Automator,  The state of data and reporting in 2024 sucks.  So, today we are venturing into data visualisation with AI web apps.  This Webpage: 📊 Show an interactive and dynamic chart/graph for clients with the latest data 🔮 Enable a 'predict next month' feature, using mathematical modelling 💾 See all hard-coded data from your CRM/Airtable 🤖 Use genius chat to ask questions about the data with AI 🎨 ALL on one webpage you can duplicate for every client, changing colour schemes  This area of AI application is UNTAPPED.  Stamps ⌚️ 00:00 Context 01:54 How it works 05:23 Tools 07:05 Design blueprint 09:36 Create Graph 23:00 Dynamic Data View 24:00 Interactive Chatbot",37:48,public,8/7/2024,"artificial intelligence, ai automation, jack roberts, no code app builder, ai app builder, ai app development, ai, claude, chatgpt, openai, make, zapier, carrd, webhooks, WEBHOOK AUTOMations, data, ai web app, no code automation",36.59901703450909,4704,139,25,10,155,6,2
IsO8Dh5PU7M,How to Build an AI Web App... that Sells 24/7,"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://www.make.com/en/register?pc=j...  🔥 Claude: https://console.anthropic.com/  🤖 OpenAI: https://platform.openai.com/a 💎 Perplexity: https://www.perplexity.ai/ 💳 Carrd* https://try.carrd.co/yvfk44dk  📊 Airtable*: https://airtable.com/invite/r/m3ecX0Qz 👾 HTML: https://codebeautify.org/htmlviewer   👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100   In this video I cover how to create an AI web app for businesses using tools like make.com, airtable, chat GPT, and card.com. The AI bot can dynamically interact with users, update live product data, and provide personalized recommendations.",41:57,public,7/31/2024,"no code app builder, web development, no code tools, ai app builder, ai app development, ai, jack roberts, claude, chatgpt, openai, make, zapier, ai automation, carrd, webhooks, WEBHOOK AUTOMations, sales automation, database",38.414813016155726,7156,170,30,10,80,5,2
vwwqd7I3Y3A,How to Build an AI Web App (that can do ANYTHING),🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about   🔮 Make* https://www.make.com/en/register?pc=jackroberts  🔥 Claude: https://console.anthropic.com/  🤖 OpenAI: https://platform.openai.com/a 💎 Perplexity: https://www.perplexity.ai/ 💳 Carrd* https://try.carrd.co/yvfk44dk  👾 HTML: https://codebeautify.org/htmlviewer  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  Stamps ⌚️ 00:00 Intro 00:44 What it does 01:51 How it works 06:31 Tools 08:39 Build AI App 1 18:00 Panel Strategy Blueprint 37:13 Build AI App 2,50:57,public,7/25/2024,"no code app builder, ai app builder, ai app development, ai, jack roberts, claude, chatgpt, openai, make, zapier, ai automation, carrd, webhooks, WEBHOOK AUTOMations",62.89265873270267,18598,576,64,9,66,5,2
1I1dTEWThpE,Steal This $97/month Google Review Automation,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about   💳 Carrd* https://try.carrd.co/yvfk44dk  🔮 Make* make.com/en/register?pc=jackroberts  💵 Paperform*: https://paperform.co/invite/xddf8w  🔥 Claude: https://console.anthropic.com/  📊 Airtable: https://airtable.com  👾 HTML: https://codebeautify.org/htmlviewer 📧 Footer: https://www.hubspot.com/email-signature-generator  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100    📧 Confirmation Email 📧 https://docs.google.com/document/d/1ebCV6OPh7KA8ystTdlz-c3ySH5dyC3mUZQZvI0TtCq4/edit?usp=sharing  ⭐️ Review Email ⭐️ https://docs.google.com/document/d/1ebjs5665_MmorWmxyHfsr2Bs15-aTjGJ9MbK6E_w3ak/edit?usp=sharing   ⌚️ Stamps 00:00 Overview 02:05 How it Works 07:01 Tools 09:07 Book an Appointment 12:46 Build the Website 16:08 Paperform 17:52 Confirmation Email 20:34 Unique Email Signature 21:50 Airtable CRM 26:09 Automate Review 30:13 Custom Webhook 34:08 Filters & Final Touches,38:17,public,7/18/2024,"google my business, get more google reviews, get more reviews on google, ai, ai automation, jack roberts, ai automation agency, how to make money online, gpt, claude, chatgpt, ai automations for business, business automations, automate google reviews, make, zapier",38.34407914057398,7040,209,30,11,92,5,2
UJLyJI7gW4U,This AI Meeting Automation 100X’s Your Productivity,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about   🔮 Make* https://www.make.com/en/register?pc=jackroberts 🔥 Claude: https://console.anthropic.com/  📆 Fireflies*: https://app.fireflies.ai/login?referralCode=i4zBzv4HjU  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  Timestamps ⌚️ 00:00 How it works 00:48 What you need 02:12 Important Application 03:26 How to Build 05:34 Pricing 05:53 Fireflies 09:12 Iterator + Aggregator  10:25 Claude (create actions)  13:02 Claude (Checklist)  17:50 Google Doc 20:39 Insane use case,22:10,public,7/15/2024,"ai tools, best ai tools, top ai tools, jack roberts, make, business automation, artificial intelligence, machine learning, ai agents, chat gpt, ai automation, ai, zapier, chatgpt, gpt4, ai tool, no code, marketing, ai breakthroughs, OPENAI, GPT-4, GPT-4o, youtube, twitter, social media marketing, MAKE MONEY ONLINE, prompt engineering, ai business automations, fireflies",36.619211741921546,4726,165,17,6,68,5,2
rTQ5ZNprj5o,"This AI Generates 1,000's of Leads & Unique Emails",🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about   🔮 Make* https://www.make.com/en/register?pc=jackroberts 🔥 Claude: https://console.anthropic.com/  ✨ Claude Code: claude-3-5-sonnet-20240620 💎 Apify* https://rb.gy/wke9bc 🎉 Perplexity https://www.perplexity.ai/settings/api 🤖 OpenAI: https://platform.openai.com/api-keys   📊 Airtable: https://airtable.com 👑 Canva: https://www.canva.com/ 📧 Hubspot Footer: https://www.hubspot.com/email-signature-generator  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100   ⌚️ Stamps 00:00 Intro 00:35 How it works 04:52 Blueprint 05:31 What you need 09:59 Scrape Leads 13:38 Scrape Emails 17:40 Airtable 20:12 Website Intelligence 25:10 Email Bot A 28:57 Email Footer 33:08 Email bot B 33:49 Subject Line Bot 37:00 Proof,41:13,public,7/9/2024,"lead generation, lead generation strategies, lead generation tutorial, ai, artificial intelligence, jack roberts, make, zapier, email marketing, apify, email scraping, how to make money, how to make money online, BUSINESS AUTOMATION, sales automation, perplexity, gpt4, chatgpt, claude",37.965921304531435,6451,202,33,11,91,4,2
o9pWsd6jXLc,This AI makes Viral Video & Thumbnail Ideas (100% Automated),🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about   🔮 Make* https://www.make.com/en/register?pc=jackroberts ⭐️ Summariser code: https://adwpqvhv.paperform.co 🚀 OpenAI: https://platform.openai.com/api-keys 🔥 Claude: https://console.anthropic.com/  💎 OCodeKit:  https://my.0codekit.com 📊 Airtable:  https://airtable.com 🤖 Apify* https://rb.gy/wke9bc  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  ⌚️ Stamps 00:00 Overview 01:23 How it works 07:30 Tools you Need 11:22 Airtable 1 13:49 Apify  20:08 YouTube Transcript 21:52 Video Summary 24:08 Thumbnail Analysis Bot 26:43 Airtable 2 35:06 Analyze Videos,46:56,public,7/4/2024,"youtube automation, faceless youtube channel, can you make automatic youtube thumbnails with ai, jack roberts, make, zapier, gpt, gpt4-o, claude, ai automation, no code automation, marketing, make money online, how to make money online, AI, artificial intelligence, automate youtube, youtube thumbnail, youtube scripts",36.350981032640945,4442,138,9,10,75,6,2
1OZuuFAwJpY,How I won the Skool Games 🎉,👋 Follow me on Instagram: https://bit.ly/45OmA5m 📈 Launch your own Skool: https://bit.ly/4bjjNSQ  🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about,19:06,public,6/26/2024,"alex hormozi, sam ovens, online business, jack roberts, skool games, make money online, ai automations",35.65022095916511,3778,127,22,3,19,4,2
Fild563M2Qo,10X Your Leads with Text to Video AI Automation,"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235/about   🔮 Make* https://www.make.com/en/register?pc=jackroberts 🎤 Eleven Labs: https://elevenlabs.io/?from=partnermiller7651 🔥 Claude: https://console.anthropic.com/  📊 Airtable:  https://airtable.com 💎 Creat-o-mate: https://creatomate.com/ 🧑‍💻 Screenshots: https://dash.screenshotone.com/ 👀 HTML Viewer: https://codebeautify.org/htmlviewer ⭐️ Code for the automation: https://docs.google.com/document/d/1IhufGDEi6ax30Ei-JXq4XvLgapWH1HdYWv0fq5m5Yt0/edit?usp=sharing  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100  The video demonstrates automating the creation of personalized videos at scale for client outreach. It guides using no-code tools like Make, GPT, 11 Labs, and Google Drive to scrape client info, generate scripts, synthesize voices, and compile videos.  ⌚ Stamps 00:00 Intro 00:31 How it works 05:30 Tools you need 10:58 Upload Automation 11:09 Airtable 14:34 Scrape Website 15:39 Website Summariser 24:34 Scrolling Screenshots 29:15 ElevenLabs 30:56 G-Drive 34:30 Combine Audio + Video + Text 40:15 Email",45:01,public,6/24/2024,"ai video generator, text to video ai, ai video editing, jack roberts, creatomate, make, zapier, gpt, gpt4-o, claude, ai automation, no code automation, marketing, make money online, how to make money online",39.82662766826017,9916,299,47,11,126,4,2
